

      key     min .------------------------------------------. max      | count
        2     < 0 :   ▂    ▂  ▂    ▂   ▂   ▂                 : >= 40    | 6
        3     < 0 :   ▂    ▂  ▂    ▂    ▂ ▂                  : >= 40    | 6
        4     < 0 :   ▂    ▂  ▂▂▂▂▂▂     ▂                   : >= 40    | 9
        5     < 0 :   ▂ ▂▂ ▂  ▂    ▂     ▂                   : >= 40    | 7
        6     < 0 :   ▂▂  ▂▂  ▂    ▂     ▂                   : >= 40    | 7
        7     < 0 :   ▂    ▂  ▂    ▂     ▂                   : >= 40    | 5


      key     min .------------------------------------------. max      | count
        2     < 0 :   ▂    ▂  ▂    ▂   ▂▂▂▂    ▂▂▂▂▂         : >= 40    | 13
        3     < 0 :   ▂▂  ▂▂  ▂    ▂  ▂          ▂           : >= 40    | 8
        4     < 0 :   ▂ ▂▂ ▂  ▂    ▂   ▂▂▂▂      ▂           : >= 40    | 11
        5     < 0 :   ▂    ▂  ▂    ▂       ▂     ▂           : >= 40    | 6
        6     < 0 :   ▂    ▂  ▂    ▂  ▂    ▂     ▂           : >= 40    | 7
        7     < 0 :   ▂    ▂   ▂▂▂▂    ▂▂▂▂      ▂           : >= 40    | 11


      key     min .------------------------------------------. max      | count
        2     < 0 :      █                                   : >= 40    | 1
        3     < 0 :      █                                   : >= 40    | 1
        4     < 0 :      █                                   : >= 40    | 1
        5     < 0 :      █                                   : >= 40    | 1
        6     < 0 :      █                                   : >= 40    | 1
        7     < 0 :      █                                   : >= 40    | 1


      key     min .------------------------------------------. max      | count
        2     < 0 :   ▂▂▂▂▂    ▂▂▂▂                          : >= 40    | 9
        3     < 0 :   ▃    ▃  ▃    ▃                         : >= 40    | 4
        4     < 0 :   ▃    ▃  ▃    ▃                         : >= 40    | 4
        5     < 0 :   ▃    ▃  ▃    ▃                         : >= 40    | 4
        6     < 0 :   ▃    ▃  ▃    ▃                         : >= 40    | 4
        7     < 0 :   ▂▂▂▂▂    ▂▂▂▂                          : >= 40    | 9


      key     min .------------------------------------------. max      | count
        2     < 0 :    ▂▂▂▂▂  ▂    ▂     ▂     ▂▂▂▂          : >= 40    | 12
        3     < 0 :      ▂    ▂    ▂     ▂    ▂              : >= 40    | 5
        4     < 0 :      ▂    ▂▂▂▂▂▂     ▂     ▂▂▂▂          : >= 40    | 12
        5     < 0 :      ▂    ▂    ▂     ▂         ▂         : >= 40    | 5
        6     < 0 :      ▂    ▂    ▂     ▂    ▂    ▂         : >= 40    | 6
        7     < 0 :      ▂    ▂    ▂     ▂     ▂▂▂▂          : >= 40    | 8



      key     min .------------------------------------------. max      | count
        2     < 0 :      X                                   : >= 40    | 1
        3     < 0 :      X                                   : >= 40    | 1
        4     < 0 :      X                                   : >= 40    | 1
        5     < 0 :      X                                   : >= 40    | 1
        6     < 0 :      X                                   : >= 40    | 1
        7     < 0 :      X                                   : >= 40    | 1


      key     min .------------------------------------------. max      | count
        2     < 0 :     XX    X    X                         : >= 40    | 4
        3     < 0 :    X  X   XX  XX                         : >= 40    | 6
        4     < 0 :   X    X  X XX X                         : >= 40    | 6
        5     < 0 :   XXXXXX  X    X                         : >= 40    | 8
        6     < 0 :   X    X  X    X                         : >= 40    | 4
        7     < 0 :   X    X  X    X                         : >= 40    | 4


      key     min .------------------------------------------. max      | count
        2     < 0 :   X    X   XXXX    XXXXX                 : >= 40    | 11
        3     < 0 :   XX   X  X    X     X                   : >= 40    | 6
        4     < 0 :   X X  X  X    X     X                   : >= 40    | 6
        5     < 0 :   X  X X  X    X     X                   : >= 40    | 6
        6     < 0 :   X   XX  X    X     X                   : >= 40    | 6
        7     < 0 :   X    X   XXXX      X                   : >= 40    | 7


      key     min .------------------------------------------. max      | count
        2     < 0 :   X    X  XXXXXX  X       X              : >= 40    | 10
        3     < 0 :   X    X  X       X       X              : >= 40    | 5
        4     < 0 :   X    X  XXXXX   X       X              : >= 40    | 9
        5     < 0 :   X XX X  X       X       X              : >= 40    | 7
        6     < 0 :   XX  XX  X       X       X              : >= 40    | 7
        7     < 0 :   X    X  XXXXXX  XXXXXX  XXXXXX         : >= 40    | 20



      key     min .------------------------------------------. max      | count
        2     < 0 :    ████   ██████  █    █  █████          : >= 40    | 17
        3     < 0 :   █       █       ██   █  █    █         : >= 40    | 7
        4     < 0 :    ████   █████   █ █  █  █    █         : >= 40    | 14
        5     < 0 :        █  █       █  █ █  █    █         : >= 40    | 7
        6     < 0 :   █    █  █       █   ██  █    █         : >= 40    | 8
        7     < 0 :    ████   ██████  █    █  █████          : >= 40    | 17


      key     min .------------------------------------------. max      | count
        2     < 0 :   █    █  ██████  █       █████          : >= 40    | 14
        3     < 0 :   █    █  █       █       █    █         : >= 40    | 6
        4     < 0 :   ██████  █████   █       █    █         : >= 40    | 14
        5     < 0 :   █    █  █       █       █████          : >= 40    | 9
        6     < 0 :   █    █  █       █       █              : >= 40    | 5
        7     < 0 :   █    █  ██████  ██████  █              : >= 40    | 15

