

     min .--------------------------------. max      | count
   < -10 : V    X    X                    : >= 20    | 1


     min .--------------------------------. max      | count
   < -10 : v    x    x                    : >= 20    | 1


        min .---. max        | count
 2147483648 : X : 8589934592 | 1

      key  min .---. max  | count
        1    0 : X : 2    | 1

              key  min .---. max  | count
           mumble    0 : X : 2    | 1

                                         key  min .---. max  | count
              foo   1     2                3    0 : X : 2    | 1

      key  min .---. max  | count
      100    0 :X  : 2    | 100
       99    0 :X_ : 2    | 100
       98    0 :X_ : 2    | 100
       97    0 :X_ : 2    | 100
       96    0 :X_ : 2    | 100
       95    0 :X_ : 2    | 100
       94    0 :X_ : 2    | 100
       93    0 :X_ : 2    | 100
       92    0 :X_ : 2    | 100
       91    0 :X_ : 2    | 100
       90    0 :X_ : 2    | 100
       89    0 :X_ : 2    | 100
       88    0 :X_ : 2    | 100
       87    0 :X_ : 2    | 100
       86    0 :X_ : 2    | 100
       85    0 :X_ : 2    | 100
       84    0 :X_ : 2    | 100
       83    0 :X_ : 2    | 100
       82    0 :X_ : 2    | 100
       81    0 :X_ : 2    | 100
       80    0 :X_ : 2    | 100
       79    0 :X_ : 2    | 100
       78    0 :xx : 2    | 100
       77    0 :xx : 2    | 100
       76    0 :xx : 2    | 100
       75    0 :xx : 2    | 100
       74    0 :xx : 2    | 100
       73    0 :xx : 2    | 100
       72    0 :xx : 2    | 100
       71    0 :xx : 2    | 100
       70    0 :xx : 2    | 100
       69    0 :xx : 2    | 100
       68    0 :xx : 2    | 100
       67    0 :xx : 2    | 100
       66    0 :xx : 2    | 100
       65    0 :xx : 2    | 100
       64    0 :xx : 2    | 100
       63    0 :xx : 2    | 100
       62    0 :xx : 2    | 100
       61    0 :xx : 2    | 100
       60    0 :xx : 2    | 100
       59    0 :xx : 2    | 100
       58    0 :xx : 2    | 100
       57    0 :xx : 2    | 100
       56    0 :xx : 2    | 100
       55    0 :xx : 2    | 100
       54    0 :xx : 2    | 100
       53    0 :xx : 2    | 100
       52    0 :xx : 2    | 100
       51    0 :xx : 2    | 100
       50    0 :xx : 2    | 100
       49    0 :xx : 2    | 100
       48    0 :xx : 2    | 100
       47    0 :xx : 2    | 100
       46    0 :xx : 2    | 100
       45    0 :xx : 2    | 100
       44    0 :xx : 2    | 100
       43    0 :xx : 2    | 100
       42    0 :xx : 2    | 100
       41    0 :xx : 2    | 100
       40    0 :xx : 2    | 100
       39    0 :xx : 2    | 100
       38    0 :xx : 2    | 100
       37    0 :xx : 2    | 100
       36    0 :xx : 2    | 100
       35    0 :xx : 2    | 100
       34    0 :xx : 2    | 100
       33    0 :xx : 2    | 100
       32    0 :xx : 2    | 100
       31    0 :xx : 2    | 100
       30    0 :xx : 2    | 100
       29    0 :xx : 2    | 100
       28    0 :xx : 2    | 100
       27    0 :xx : 2    | 100
       26    0 :xx : 2    | 100
       25    0 :xx : 2    | 100
       24    0 :xx : 2    | 100
       23    0 :xx : 2    | 100
       22    0 :xx : 2    | 100
       21    0 :_X : 2    | 100
       20    0 :_X : 2    | 100
       19    0 :_X : 2    | 100
       18    0 :_X : 2    | 100
       17    0 :_X : 2    | 100
       16    0 :_X : 2    | 100
       15    0 :_X : 2    | 100
       14    0 :_X : 2    | 100
       13    0 :_X : 2    | 100
       12    0 :_X : 2    | 100
       11    0 :_X : 2    | 100
       10    0 :_X : 2    | 100
        9    0 :_X : 2    | 100
        8    0 :_X : 2    | 100
        7    0 :_X : 2    | 100
        6    0 :_X : 2    | 100
        5    0 :_X : 2    | 100
        4    0 :_X : 2    | 100
        3    0 :_X : 2    | 100
        2    0 :_X : 2    | 100
        1    0 :_X : 2    | 100
        0    0 : X : 2    | 100
