
        1
           value  ------------- Distribution ------------- count    
             < 0 |                                         0        
               0 |                                         1        
               1 |@                                        1000     
               2 |@                                        1000     
               3 |@                                        1000     
               4 |@                                        1000     
               5 |@                                        1000     
               6 |@                                        1000     
               7 |@                                        1000     
               8 |@                                        1000     
               9 |@                                        1000     
              10 |@                                        1000     
              11 |@                                        1000     
              12 |@                                        1000     
              13 |@                                        1000     
              14 |@                                        1000     
              15 |@                                        1000     
              16 |@                                        1000     
              17 |@                                        1000     
              18 |@                                        1000     
              19 |@                                        1000     
              20 |@                                        1000     
              21 |@                                        1000     
              22 |@                                        1000     
              23 |@                                        1000     
              24 |@                                        1000     
              25 |@                                        1000     
              26 |@                                        1000     
              27 |@                                        1000     
              28 |@                                        1000     
              29 |@                                        1000     
              30 |@                                        1000     
              31 |                                         0        
              32 |                                         0        
              33 |                                         0        
              34 |                                         0        
              35 |                                         0        
              36 |                                         0        
              37 |                                         0        
              38 |                                         0        
              39 |                                         0        
           >= 40 |@@                                       2000     

        2
           value  ------------- Distribution ------------- count    
             < 0 |                                         0        
               0 |                                         1        
               1 |@                                        1000     
               2 |@                                        1000     
               3 |@                                        1000     
               4 |@                                        1000     
               5 |@                                        1000     
               6 |@                                        1000     
               7 |@                                        1000     
               8 |@                                        1000     
               9 |@                                        1000     
              10 |@                                        1000     
              11 |@                                        1000     
              12 |@                                        1000     
              13 |@                                        1000     
              14 |@                                        1000     
              15 |@                                        1000     
              16 |@                                        1000     
              17 |@                                        1000     
              18 |@                                        1000     
              19 |@                                        1000     
              20 |@                                        1000     
              21 |@                                        1000     
              22 |@                                        1000     
              23 |@                                        1000     
              24 |@                                        1000     
              25 |@                                        1000     
              26 |@                                        1000     
              27 |@                                        1000     
              28 |@                                        1000     
              29 |@                                        1000     
              30 |@                                        1000     
              31 |                                         0        
              32 |                                         0        
              33 |                                         0        
              34 |                                         0        
              35 |                                         0        
              36 |                                         0        
              37 |                                         0        
              38 |                                         0        
              39 |                                         0        
           >= 40 |@@                                       2000     

        3
           value  ------------- Distribution ------------- count    
             < 0 |                                         0        
               0 |                                         1        
               1 |@                                        1000     
               2 |@                                        1000     
               3 |@                                        1000     
               4 |@                                        1000     
               5 |@                                        1000     
               6 |@                                        1000     
               7 |@                                        1000     
               8 |@                                        1000     
               9 |@                                        1000     
              10 |@                                        1000     
              11 |@                                        1000     
              12 |@                                        1000     
              13 |@                                        1000     
              14 |@                                        1000     
              15 |@                                        1000     
              16 |@                                        1000     
              17 |@                                        1000     
              18 |@                                        1000     
              19 |@                                        1000     
              20 |@                                        1000     
              21 |@                                        1000     
              22 |@                                        1000     
              23 |@                                        1000     
              24 |@                                        1000     
              25 |@                                        1000     
              26 |@                                        1000     
              27 |@                                        1000     
              28 |@                                        1000     
              29 |@                                        1000     
              30 |@                                        1000     
              31 |                                         0        
              32 |                                         0        
              33 |                                         0        
              34 |                                         0        
              35 |                                         0        
              36 |                                         0        
              37 |                                         0        
              38 |                                         0        
              39 |                                         0        
           >= 40 |@@                                       2000     



      key     min .------------------------------------------. max      | count
        1     < 0 : _______________________________         _: >= 40    | 32001
        2     < 0 : _______________________________         _: >= 40    | 32001
        3     < 0 : _______________________________         _: >= 40    | 32001


      key     min .------------------------------------------. max      | count
        1     < 0 : _xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx         X: >= 40    | 32001
        2     < 0 : _xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx         X: >= 40    | 32001
        3     < 0 : _xxxxxxxxxxxxxxxxxxxxxxxxxxxxxx         X: >= 40    | 32001

