==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvk44.txt
==============================================

BLOCKSIZE=128
KEYSIZE=  128

PT=   00000000000000000000000000000000
TEST= 0
KEY=  00000000000000000000000000000000
CT=   66e94bd4ef8a2c3b884cfa59ca342b2e
TEST= 1
KEY=  80000000000000000000000000000000
CT=   0edd33d3c621e546455bd8ba1418bec8
TEST= 2
KEY=  40000000000000000000000000000000
CT=   c0cc0c5da5bd63acd44a80774fad5222
TEST= 3
KEY=  20000000000000000000000000000000
CT=   2f0b4b71bc77851b9ca56d42eb8ff080
TEST= 4
KEY=  10000000000000000000000000000000
CT=   6b1e2fffe8a114009d8fe22f6db5f876
TEST= 5
KEY=  08000000000000000000000000000000
CT=   9aa042c315f94cbb97b62202f83358f5
TEST= 6
KEY=  04000000000000000000000000000000
CT=   dbe01de67e346a800c4c4b4880311de4
TEST= 7
KEY=  02000000000000000000000000000000
CT=   c117d2238d53836acd92ddcdb85d6a21
TEST= 8
KEY=  01000000000000000000000000000000
CT=   dc0ed85df9611abb7249cdd168c5467e
TEST= 9
KEY=  00800000000000000000000000000000
CT=   807d678fff1f56fa92de3381904842f2
TEST= 10
KEY=  00400000000000000000000000000000
CT=   0e53b3fcad8e4b130ef73aeb957fb402
TEST= 11
KEY=  00200000000000000000000000000000
CT=   969ffd3b7c35439417e7bde923035d65
TEST= 12
KEY=  00100000000000000000000000000000
CT=   a99b512c19ca56070491166a1503bf15
TEST= 13
KEY=  00080000000000000000000000000000
CT=   6e9985252126ee344d26ae369d2327e3
TEST= 14
KEY=  00040000000000000000000000000000
CT=   b85f4809f904c275491fcdcd1610387e
TEST= 15
KEY=  00020000000000000000000000000000
CT=   ed365b8d7d20c1f5d53fb94dd211df7b
TEST= 16
KEY=  00010000000000000000000000000000
CT=   b3a575e86a8db4a7135d604c43304896
TEST= 17
KEY=  00008000000000000000000000000000
CT=   89704bcb8e69f846259eb0accbc7f8a2
TEST= 18
KEY=  00004000000000000000000000000000
CT=   c56ee7c92197861f10d7a92b90882055
TEST= 19
KEY=  00002000000000000000000000000000
CT=   92f296f6846e0eaf9422a5a24a08b069
TEST= 20
KEY=  00001000000000000000000000000000
CT=   e67e32bb8f11deb8699318bee9e91a60
TEST= 21
KEY=  00000800000000000000000000000000
CT=   b08eef85eaf626dd91b65c4c3a97d92b
TEST= 22
KEY=  00000400000000000000000000000000
CT=   661083a6addce79bb4e0859ab5538013
TEST= 23
KEY=  00000200000000000000000000000000
CT=   55dfe2941e0eb10afc0b333bd34de1fe
TEST= 24
KEY=  00000100000000000000000000000000
CT=   6bfe5945e715c9662609770f8846087a
TEST= 25
KEY=  00000080000000000000000000000000
CT=   79848e9c30c2f8cda8b325f7fed2b139
TEST= 26
KEY=  00000040000000000000000000000000
CT=   7a713a53b99fef34ac04deef80965bd0
TEST= 27
KEY=  00000020000000000000000000000000
CT=   18144a2b46620d32c3c32ce52d49257f
TEST= 28
KEY=  00000010000000000000000000000000
CT=   872e827c70887c80749f7b8bb1847c7e
TEST= 29
KEY=  00000008000000000000000000000000
