==============================================
Author:    Dr B R Gladman (                  )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbvt44.txt
==============================================

BLOCKSIZE=128
KEYSIZE=  128

KEY=  00000000000000000000000000000000
TEST= 0
PT=   00000000000000000000000000000000
CT=   66e94bd4ef8a2c3b884cfa59ca342b2e
TEST= 1
PT=   80000000000000000000000000000000
CT=   3ad78e726c1ec02b7ebfe92b23d9ec34
TEST= 2
PT=   40000000000000000000000000000000
CT=   45bc707d29e8204d88dfba2f0b0cad9b
TEST= 3
PT=   20000000000000000000000000000000
CT=   161556838018f52805cdbd6202002e3f
TEST= 4
PT=   10000000000000000000000000000000
CT=   f5569b3ab6a6d11efde1bf0a64c6854a
TEST= 5
PT=   08000000000000000000000000000000
CT=   64e82b50e501fbd7dd4116921159b83e
TEST= 6
PT=   04000000000000000000000000000000
CT=   baac12fb613a7de11450375c74034041
TEST= 7
PT=   02000000000000000000000000000000
CT=   bcf176a7eaad8085ebacea362462a281
TEST= 8
PT=   01000000000000000000000000000000
CT=   47711816e91d6ff059bbbf2bf58e0fd3
TEST= 9
PT=   00800000000000000000000000000000
CT=   b970dfbe40698af1638fe38bd3df3b2f
TEST= 10
PT=   00400000000000000000000000000000
CT=   f95b59a44f391e14cf20b74bdc32fcff
TEST= 11
PT=   00200000000000000000000000000000
CT=   720f74ae04a2a435b9a7256e49378f5b
TEST= 12
PT=   00100000000000000000000000000000
CT=   2a0445f61d36bfa7e277070730cf76da
TEST= 13
PT=   00080000000000000000000000000000
CT=   8d0536b997aefec1d94011bab6699a03
TEST= 14
PT=   00040000000000000000000000000000
CT=   674f002e19f6ed47eff319e51fad4498
TEST= 15
PT=   00020000000000000000000000000000
CT=   292c02c5cb9163c80ac0f6cf1dd8e92d
TEST= 16
PT=   00010000000000000000000000000000
CT=   fa321cf18ef5fe727dd82a5c1e945141
TEST= 17
PT=   00008000000000000000000000000000
CT=   a5a7afe1034c39cccebe3c584bc0be05
TEST= 18
PT=   00004000000000000000000000000000
CT=   4ff5a52e697e77d081205dbdb21cea39
TEST= 19
PT=   00002000000000000000000000000000
CT=   209e88dc94c9003000ce0769af7b7166
TEST= 20
PT=   00001000000000000000000000000000
CT=   5dee41af864cb4b650e5f51551824d38
TEST= 21
PT=   00000800000000000000000000000000
CT=   a79a63fa7e4503ae6d6e09f5f9053030
TEST= 22
PT=   00000400000000000000000000000000
CT=   a48316749fae7fac7002031a6afd8ba7
TEST= 23
PT=   00000200000000000000000000000000
CT=   d6eee8a7357a0e1d64262ca9c337ac42
TEST= 24
PT=   00000100000000000000000000000000
CT=   b013ca8a62a858053e9fb667ed39829e
TEST= 25
PT=   00000080000000000000000000000000
CT=   df6ea9e4538a45a52d5c1a43c88f4b55
TEST= 26
PT=   00000040000000000000000000000000
CT=   7d03ba451371591d3fd5547d9165c73b
TEST= 27
PT=   00000020000000000000000000000000
CT=   0e0426281a6277e186499d365d5f49ff
TEST= 28
PT=   00000010000000000000000000000000
CT=   dbc02169dd2059e6cc4c57c1fedf5ab4
TEST= 29
PT=   00000008000000000000000000000000
CT=   826590e05d167da6f00dcc75e22788eb
