==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Key Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnk48.txt
==============================================

BLOCKSIZE=128
KEYSIZE=  256

PT=   00000000000000000000000000000000
TEST= 0
KEY=  0000000000000000000000000000000000000000000000000000000000000000
CT=   dc95c078a2408989ad48a21492842087
TEST= 1
KEY=  0000000000000000000000000000000000000000000000000000000000000001
CT=   6b6cfe160a6263631b292f879eeff926
TEST= 2
KEY=  0000000000000000000000000000000000000000000000000000000000000003
CT=   bf701e7f51c292f1cc242a991578eb2a
TEST= 3
KEY=  0000000000000000000000000000000000000000000000000000000000000007
CT=   ab749ad085ee539d8baf1621853d3fb2
TEST= 4
KEY=  000000000000000000000000000000000000000000000000000000000000000f
CT=   4bcef4dbc203f06aa5fb72ed1a70fb89
TEST= 5
KEY=  000000000000000000000000000000000000000000000000000000000000001f
CT=   be406db48b9b2aa8559ed5b173fd658b
TEST= 6
KEY=  000000000000000000000000000000000000000000000000000000000000003f
CT=   e93766e59507d341537d0c62072d8a55
TEST= 7
KEY=  000000000000000000000000000000000000000000000000000000000000007f
CT=   58ed5fbb416960f5f06159b76a6d7738
TEST= 8
KEY=  00000000000000000000000000000000000000000000000000000000000000ff
CT=   bc2546f4768081ceb295a72b31e6ab05
TEST= 9
KEY=  00000000000000000000000000000000000000000000000000000000000001ff
CT=   1e85b10b69d7e5994438da340674b012
TEST= 10
KEY=  00000000000000000000000000000000000000000000000000000000000003ff
CT=   027d266cf77aa9f5365aa549254323cf
TEST= 11
KEY=  00000000000000000000000000000000000000000000000000000000000007ff
CT=   fbde91184125dc0d0f229e09db5a8da2
TEST= 12
KEY=  0000000000000000000000000000000000000000000000000000000000000fff
CT=   53a77656d1bc4e33ac9a4ae98a912b35
TEST= 13
KEY=  0000000000000000000000000000000000000000000000000000000000001fff
CT=   af5628c2a562fce45b3e3265b17d57c1
TEST= 14
KEY=  0000000000000000000000000000000000000000000000000000000000003fff
CT=   b835c0732fbfd73f3c428877dceefbfd
TEST= 15
KEY=  0000000000000000000000000000000000000000000000000000000000007fff
CT=   03f6669af1df61abcf54024353c3048d
TEST= 16
KEY=  000000000000000000000000000000000000000000000000000000000000ffff
CT=   fe3dec93582172729ca562db3a24da23
TEST= 17
KEY=  000000000000000000000000000000000000000000000000000000000001ffff
CT=   ed696865926ecabb1e5013e1dc4862c9
TEST= 18
KEY=  000000000000000000000000000000000000000000000000000000000003ffff
CT=   c9a918af1b5a4ce363fd5bdbbbe94dd6
TEST= 19
KEY=  000000000000000000000000000000000000000000000000000000000007ffff
CT=   c213d9c2a23584883d25823549daa369
TEST= 20
KEY=  00000000000000000000000000000000000000000000000000000000000fffff
CT=   cbd19b0ac8fd6e5de946d1866ff0014e
TEST= 21
KEY=  00000000000000000000000000000000000000000000000000000000001fffff
CT=   913b89d6540f1f26eae1ce75d65a3373
TEST= 22
KEY=  00000000000000000000000000000000000000000000000000000000003fffff
CT=   c71ad528b5ed428b29b05e90696065ef
TEST= 23
KEY=  00000000000000000000000000000000000000000000000000000000007fffff
CT=   537013a5f3fd7e97612798bca85edce1
TEST= 24
