==============================================
Author:    Dr B R Gladman (                 )
Test:      ECB Variable Text Known Answer Tests
Algorithm: Extended Rijndael (an AES Superset)
Filename:  ecbnt44.txt
==============================================

BLOCKSIZE=128
KEYSIZE=  128

KEY=  00000000000000000000000000000000
TEST= 0
PT=   00000000000000000000000000000000
CT=   66e94bd4ef8a2c3b884cfa59ca342b2e
TEST= 1
PT=   00000000000000000000000000000001
CT=   58e2fccefa7e3061367f1d57a4e7455a
TEST= 2
PT=   00000000000000000000000000000003
CT=   f795aaab494b5923f7fd89ff948bc1e0
TEST= 3
PT=   00000000000000000000000000000007
CT=   95b84d1b96c690ff2f2de30bf2ec89e0
TEST= 4
PT=   0000000000000000000000000000000f
CT=   a73f8d0437e0915fbce5d7a62d8dab0a
TEST= 5
PT=   0000000000000000000000000000001f
CT=   7941dd0a63d994703e63d94a44680421
TEST= 6
PT=   0000000000000000000000000000003f
CT=   5bca68deb6b692377c85f6515d2a33e1
TEST= 7
PT=   0000000000000000000000000000007f
CT=   349bf2ed99e8726cb1734349e5c5499a
TEST= 8
PT=   000000000000000000000000000000ff
CT=   f70ddef93ba62588242a0e67d0d645e0
TEST= 9
PT=   000000000000000000000000000001ff
CT=   cf7512278cd5454f819d89ea35bb3862
TEST= 10
PT=   000000000000000000000000000003ff
CT=   09836c44648b1f262e7b8bb6310e3c73
TEST= 11
PT=   000000000000000000000000000007ff
CT=   7c3f20d829a78c00203702ef0b002db5
TEST= 12
PT=   00000000000000000000000000000fff
CT=   5b1243b00f14e74eb7536ccc09acfa68
TEST= 13
PT=   00000000000000000000000000001fff
CT=   b3b90648b4f40f576a75ba0466db8863
TEST= 14
PT=   00000000000000000000000000003fff
CT=   e4ee13764d015d68bf37d51f4af9f36b
TEST= 15
PT=   00000000000000000000000000007fff
CT=   9f3bdc3ff6446ce6aa8e3b6c231596a3
TEST= 16
PT=   0000000000000000000000000000ffff
CT=   90d4af3471b958d79c38285110dfb453
TEST= 17
PT=   0000000000000000000000000001ffff
CT=   ca829c5f3dc854939ddf3f0a4f852aed
TEST= 18
PT=   0000000000000000000000000003ffff
CT=   28ea70f964ef188472078e5fadbf243c
TEST= 19
PT=   0000000000000000000000000007ffff
CT=   d1277ea8d373b8f80bec4923227435c4
TEST= 20
PT=   000000000000000000000000000fffff
CT=   2bcafbb6ce709c19be131bb8386bdd3b
TEST= 21
PT=   000000000000000000000000001fffff
CT=   39fa40456ae73fe146de3e3a42039405
TEST= 22
PT=   000000000000000000000000003fffff
CT=   baec66484967417c3bbe18a60de0b093
TEST= 23
PT=   000000000000000000000000007fffff
CT=   6796a439bb4a1a0745ed78ec8dea15c7
TEST= 24
PT=   00000000000000000000000000ffffff
CT=   6936f9fd2274b4a36463e329719b0174
TEST= 25
PT=   00000000000000000000000001ffffff
CT=   86290a5586bca091a762c5ff509a6167
TEST= 26
PT=   00000000000000000000000003ffffff
CT=   78e6abea95914abb9c8e526aafc09bc6
TEST= 27
PT=   00000000000000000000000007ffffff
CT=   983346ddc59459db4e6e2e8d5b2ac4ca
TEST= 28
PT=   0000000000000000000000000fffffff
CT=   5d8f73bd76f371deaa46e98e7764ea8f
TEST= 29
